Kreis;31.12.2015;31.12.2016;31.12.2017;31.12.2018;31.12.2019
Berlin;3520031;3574830;3613495;3644826;3669491
Hamburg;1787408;1810438;1830584;1841179;1847253
München;1450381;1464301;1456039;1471508;1484226
Region Hannover, Landkreis;1144481;1148700;1152675;1157624;1157115
Köln;1060582;1075935;1080394;1085664;1087863
Frankfurt am Main;732688;736414;746878;753056;763380
Stuttgart;623738;628032;632743;634830;635911
Düsseldorf;612178;613230;617280;619294;621877
Recklinghausen, Landkreis;617807;617195;616824;615261;614137
Rhein-Sieg-Kreis;596213;597854;599056;599780;600764
Leipzig;560472;571088;581980;587857;593145
Dortmund;586181;585813;586600;587010;588250
Essen;582624;583084;583393;583109;582760
Bremen;557464;565719;568006;569352;567559
Städteregion Aachen, Landkreis;553922;552472;554068;555465;557026
Dresden;543825;547172;551072;554649;556780
Rhein-Neckar-Kreis;541859;544400;546745;547625;548355
Ludwigsburg, Landkreis;534074;537902;542630;543984;545423
Esslingen, Landkreis;524127;528792;532447;533859;535024
Nürnberg;509975;511628;515201;518365;518370
Duisburg;491231;499845;498110;498590;498686
Mettmann, Landkreis;483279;484770;485409;485684;485570
Rhein-Erft-Kreis;466657;465549;467209;470089;470615
Wesel, Landkreis;462664;461715;460666;459809;459976
Rhein-Kreis Neuss;450026;447431;449408;451007;451730
Steinfurt, Landkreis;443374;444409;446565;447614;448220
Karlsruhe, Landkreis;435841;440337;442673;444232;445101
Ortenaukreis;420106;423359;425932;429479;430953
Rems-Murr-Kreis;419456;422698;424878;426158;427248
Main-Kinzig-Kreis;411956;416715;418208;418950;420552
Märkischer Kreis;416171;414886;413383;412120;410222
Unna, Landkreis;396035;393869;393934;394782;394891
Böblingen, Landkreis;381281;385888;389548;391640;392807
Borken, Landkreis;369666;369226;369718;370676;371339
Bochum;364742;364920;365529;364628;365587
Gütersloh, Landkreis;360642;361828;363049;364083;364938
Osnabrück, Landkreis;358079;354807;356140;357343;358080
Offenbach, Landkreis;347357;349982;351692;354092;355813
Wuppertal;350046;352390;353590;354382;355100
München, Landkreis;340003;343405;346433;348871;350473
Lippe, Landkreis;350750;348933;349069;348391;347514
Heilbronn, Landkreis;334388;337571;340772;343068;344456
Erzgebirgskreis;347665;344136;340373;337696;334948
Bielefeld;333090;333451;332552;333786;334195
Bonn;318809;322125;325490;327258;329673
Regionalverband Saarbrücken, Landkreis;327380;329593;330150;329708;328714
Emsland, Landkreis;319488;321391;323636;325657;326954
Göttingen, Landkreis;-;327065;328036;328074;326041
Ennepe-Ruhr-Kreis;325954;325374;324670;324296;324106
Pinneberg, Landkreis;307471;310653;312662;314391;316103
Münster;310039;311846;313559;314319;315293
Zwickau, Landkreis;324534;322099;319988;317531;315002
Ostalbkreis;312650;311587;312422;314002;314025
Kleve, Landkreis;310337;310329;311270;310974;312465
Karlsruhe;307755;309999;311919;313092;312060
Mannheim;305780;304781;307997;309370;310658
Minden-Lübbecke, Landkreis;313050;311866;311207;310710;310409
Wetteraukreis;301931;303914;305312;306460;308339
Paderborn, Landkreis;304332;305198;305362;306890;307839
Mittelsachsen, Landkreis;312450;310505;308153;306185;304099
Soest, Landkreis;302995;301655;301693;301902;301785
Bautzen, Landkreis;306273;304691;302634;300880;299758
Viersen, Landkreis;297661;298422;298733;298935;298863
Darmstadt-Dieburg, Landkreis;292773;294744;296048;297399;297844
Augsburg;286374;289584;292851;295135;296582
Reutlingen, Landkreis;282113;284082;285754;286748;287034
Konstanz, Landkreis;280288;282191;284015;285325;286305
Ravensburg, Landkreis;279296;281627;283264;284285;285424
Rheinisch-Bergischer Kreis;282729;283304;283344;283455;283271
Wiesbaden;276218;277619;278654;278342;278474
Warendorf, Landkreis;277431;277744;277458;277783;277840
Segeberg, Landkreis;267503;272235;274025;276032;277175
Siegen-Wittgenstein, Landkreis;280800;277933;277977;278210;276944
Hildesheim, Landkreis;277055;277300;276640;276594;275817
Groß-Gerau, Landkreis;266042;269045;271403;274526;275726
Rendsburg-Eckernförde, Landkreis;270378;272337;273022;272775;274098
Oberbergischer Kreis;273452;273139;272968;272471;272057
Gießen, Landkreis;262505;265699;267056;268876;270688
Bergstraße, Landkreis;266928;267935;268780;269694;270340
Düren, Landkreis;262828;262072;262889;263722;264638
Breisgau-Hochschwarzwald, Landkreis;257343;260416;262405;262795;263601
Rosenheim, Landkreis;256074;257466;259449;260983;261330
Mönchengladbach;259996;260925;262188;261454;261034
Hochsauerlandkreis;263762;262269;261591;260475;259777
Gelsenkirchen;260368;262528;260305;260654;259645
Göppingen, Landkreis;252749;254618;256345;257253;258145
Leipzig, Landkreis;258408;258333;258008;257763;258139
Mecklenburgische Seenplatte, Landkreis;262517;261816;260574;259130;258074
Heinsberg, Landkreis;252527;252651;253106;254322;255555
Harburg, Landkreis;248122;250326;251511;252776;254431
Augsburg, Landkreis;245600;247539;249838;251534;253468
Lahn-Dill-Kreis;253167;254074;254164;253777;253319
Görlitz, Landkreis;260000;258337;256587;254894;252725
Herford, Landkreis;252122;251074;251539;250783;250578
Braunschweig;251364;248667;248023;248292;249406
Marburg-Biedenkopf, Landkreis;245241;245013;246165;246648;247084
Kiel;246306;247441;247943;247548;246794
Chemnitz;248645;246353;246855;247237;246334
Sächsische Schweiz-Osterzgebirge, Landkreis;247412;246066;245418;245611;245586
Stormarn, Landkreis;239614;241811;242472;243196;244156
Meißen, Landkreis;245244;243889;242862;242165;241717
Halle (Saale);236991;238005;239173;239257;238762
Main-Taunus-Kreis;232848;235708;236969;237735;238558
Magdeburg;235723;238136;238478;238697;237565
Hochtaunuskreis;233427;234991;235995;236564;236914
Kassel, Landkreis;235813;236905;236674;236633;236764
Vorpommern-Greifswald, Landkreis;238358;237374;237066;236697;235623
Rastatt, Landkreis;227474;228907;230216;231018;231420
Freiburg im Breisgau;226393;227590;229636;230241;231195
Lörrach, Landkreis;226708;227545;228314;228639;228736
Tübingen, Landkreis;221837;224635;225755;227331;228678
Krefeld;225144;226812;226699;227020;227417
Vogtlandkreis;232318;231051;229584;227796;225997
Vorpommern-Rügen, Landkreis;224820;224971;225123;224684;224702
Fulda, Landkreis;220132;221170;221783;222584;223145
Coesfeld, Landkreis;218401;219019;219360;219929;220586
Fürstenfeldbruck, Landkreis;213481;216857;217831;219320;219311
Mainz;209779;213528;215110;217118;218578
Bodenseekreis;212201;213070;214655;216227;217470
Diepholz, Landkreis;213976;215082;216012;216886;217089
Potsdam-Mittelmark, Landkreis;210910;212207;213214;214664;216566
Lübeck;216253;216712;216318;217198;216530
Rostock, Landkreis;213473;213945;214635;215113;215794
Mayen-Koblenz, Landkreis;211925;212968;213554;214259;214434
Erfurt;210118;211113;212988;213699;213981
Harz, Landkreis;221366;219643;216299;214446;213310
Oberhavel, Landkreis;207524;208639;209893;211249;212914
Schwarzwald-Baar-Kreis;209648;210084;211207;212381;212506
Ludwigslust-Parchim, Landkreis;214113;212562;212522;212618;211779
Mainz-Bingen, Landkreis;208749;209184;209785;210889;211417
Oberhausen;210934;211382;211422;210829;210764
Rostock;206011;207513;208409;208886;209191
Stade, Landkreis;200054;201638;201887;203102;204512
Kassel;197984;199062;200736;201585;202137
Westerwaldkreis;200302;201027;201039;201597;201904
Biberach, Landkreis;194019;196206;198265;199742;201282
Schleswig-Flensburg, Landkreis;196839;198685;199503;200025;201156
Ostholstein, Landkreis;199574;200813;200584;200581;200539
Enzkreis;196066;197246;198369;198905;199556
Cuxhaven, Landkreis;198103;198670;198100;198213;198038
Herzogtum Lauenburg, Landkreis;192999;195063;196074;197264;198019
Nordsachsen, Landkreis;197605;198063;197794;197673;197741
Alb-Donau-Kreis;192104;193318;194629;196047;197076
Schwäbisch Hall, Landkreis;191614;192958;194203;195861;196761
Märkisch-Oderland, Landkreis;190714;191685;192921;194328;195751
Saarlouis, Landkreis;197009;196609;195815;195201;194319
Regensburg, Landkreis;189390;190481;192200;193572;194070
Euskirchen, Landkreis;191165;191202;192127;192840;193656
Passau, Landkreis;188336;188904;190504;192043;192656
Aurich, Landkreis;189199;190066;189949;189848;189694
Zollernalbkreis;188595;187401;188170;188935;189363
Salzlandkreis;196695;194575;192739;190560;189125
Hagen;189044;188266;187730;188814;188686
Rheingau-Taunus-Kreis;184114;185668;186602;187157;187160
Barnim, Landkreis;177411;179365;180864;182760;185244
Ansbach, Landkreis;181314;182178;183256;183949;184591
Lüneburg, Landkreis;180719;181605;182930;183372;184139
Saalekreis;186431;185951;185494;184582;183815
Neuwied, Landkreis;180655;181537;181655;181941;182811
Potsdam;167745;171810;175710;178089;180334
Freising, Landkreis;173225;175803;177997;179116;180007
Hamm;179397;179571;179185;179111;179916
Schwalm-Eder-Kreis;180310;181105;180754;180222;179673
Celle, Landkreis;177971;178370;178764;178936;179011
Burgenlandkreis;184081;183174;181968;180190;178846
Oder-Spree, Landkreis;182397;178849;178347;178658;178803
Traunstein, Landkreis;174162;175431;176290;177089;177319
Gifhorn, Landkreis;174205;174749;175079;175920;176523
Neu-Ulm, Landkreis;170309;171011;172546;174200;175204
Aschaffenburg, Landkreis;173695;173504;173969;174208;174200
Ludwigshafen am Rhein;164718;166621;168497;171061;172253
Limburg-Weilburg, Landkreis;171922;172120;171971;172083;171912
Waldshut, Landkreis;167861;168852;170198;170619;171003
Börde, Landkreis;173473;172959;172619;171734;170923
Nürnberger Land, Landkreis;167643;168893;169752;170365;170792
Dahme-Spreewald, Landkreis;164528;166074;167319;169067;170791
Leer, Landkreis;167548;168253;168946;169809;170756
Cloppenburg, Landkreis;164734;165930;167925;169348;170682
Mülheim an der Ruhr;169278;170936;171265;170880;170632
Teltow-Fläming, Landkreis;163553;164771;166890;168296;169997
Oldenburg (Oldenburg);163830;165711;167081;168210;169077
Emmendingen, Landkreis;162082;163251;164712;165383;166408
Nordfriesland, Landkreis;163960;164926;165462;165507;165951
Osnabrück;162403;164070;164374;164748;165251
Rotenburg (Wümme), Landkreis;163253;163372;163377;163455;163782
Leverkusen;163487;163113;163577;163838;163729
Havelland, Landkreis;158236;159685;160710;161909;162996
Würzburg, Landkreis;160427;161041;161340;161834;162302
Heidelberg;156267;159914;160601;160355;161485
Landshut, Landkreis;154577;155442;157239;158698;159895
Darmstadt;155353;157437;158254;159207;159878
Solingen;158726;158908;158803;159360;159245
Calw, Landkreis;155359;155960;157424;158397;159201
Anhalt-Bitterfeld, Landkreis;164817;163100;161264;159854;158486
Bad Kreuznach, Landkreis;156821;157392;157549;158080;158345
Schaumburg, Landkreis;156206;157616;157883;157781;157820
Nordwestmecklenburg, Landkreis;156270;156825;156993;156729;157322
Herne;155851;156774;156490;156374;156449
Waldeck-Frankenberg, Landkreis;157592;157967;157256;156953;156406
Oberallgäu, Landkreis;152672;153759;154568;155362;156008
Dachau, Landkreis;149370;150839;152703;153884;154899
Rhein-Pfalz-Kreis;151546;153043;153629;154201;154609
Regensburg;145465;148638;150894;152610;153094
Trier-Saarburg, Landkreis;147999;147833;148532;148945;149398
Hameln-Pyrmont, Landkreis;148281;148265;148296;148559;148549
Schwandorf, Landkreis;144864;145382;146487;147189;147872
Bamberg, Landkreis;145570;146042;146584;147086;147163
Unterallgäu, Landkreis;140419;141165;142544;144041;145341
Ebersberg, Landkreis;137421;139016;140800;142142;143649
Neckar-Odenwald-Kreis;142936;143278;143376;143535;143633
Vechta, Landkreis;137866;139671;140540;141598;142814
Saarpfalz-Kreis;144584;144100;143402;142631;142196
Ostallgäu, Landkreis;137709;138265;139278;140316;141182
Tuttlingen, Landkreis;136606;138119;139397;140152;140766
Heidekreis;140264;139641;139099;139755;140673
Höxter, Landkreis;144010;141855;141565;140667;140251
Rottweil, Landkreis;137500;138327;138858;139455;139878
Erding, Landkreis;133747;135429;136884;137660;138182
Ingolstadt;132438;133639;135244;136981;137392
Erlangen-Höchstadt, Landkreis;134136;134640;135334;136271;137262
Grafschaft Bentheim, Landkreis;135662;135770;135859;136511;137162
Verden, Landkreis;134645;135842;136590;136792;137133
Starnberg, Landkreis;133621;134732;135545;136092;136667
Goslar, Landkreis;138236;137979;137563;137014;136292
Weilheim-Schongau, Landkreis;132906;133859;134252;135348;135478
Mansfeld-Südharz, Landkreis;141408;139781;138013;136249;134942
Gotha, Landkreis;136831;135430;135521;135452;134908
Peine, Landkreis;132320;132979;133368;133965;134801
Aichach-Friedberg, Landkreis;130916;131399;132596;133596;134655
Neumarkt in der Oberpfalz, Landkreis;130385;131662;132644;133561;134573
Olpe, Landkreis;136365;134983;134808;134775;133955
Donau-Ries, Landkreis;131345;132298;133043;133496;133783
Dithmarschen, Landkreis;132917;133560;133447;133210;133193
Eichstätt, Landkreis;128805;130808;131646;132341;132881
Heidenheim, Landkreis;130527;131498;132006;132472;132777
Bad Dürkheim, Landkreis;132203;132960;132739;132660;132671
Main-Tauber-Kreis;132181;132274;132189;132321;132399
Northeim, Landkreis;134896;133610;133046;132765;132285
Neunkirchen, Landkreis;133735;133984;133297;132206;131408
Steinburg, Landkreis;131457;131875;131613;131347;131013
Oldenburg, Landkreis;128608;129484;129924;130144;130890
Sigmaringen, Landkreis;130772;130275;130192;130873;130849
Offenbach am Main;123734;124589;126658;128744;130280
Ahrweiler, Landkreis;127770;128455;128914;129727;130086
Alzey-Worms, Landkreis;127274;128197;128519;129244;129687
Germersheim, Landkreis;127303;128205;128477;129075;129013
Altenkirchen (Westerwald), Landkreis;129171;128961;128791;128705;128805
Miltenberg, Landkreis;128446;128543;128484;128756;128743
Plön, Landkreis;128304;128703;128842;128647;128686
Fürth;124171;125403;126526;127748;128497
Pfaffenhofen an der Ilm, Landkreis;124128;125085;126244;127151;128227
Cham, Landkreis;126359;126918;127339;127882;127998
Würzburg;124873;126010;126635;127880;127934
Bad Tölz-Wolfratshausen, Landkreis;124930;125668;126572;127227;127917
Günzburg, Landkreis;123153;123498;124519;125747;127027
Ulm;122636;123953;125596;126329;126790
Roth, Landkreis;125140;125563;126101;126958;126749
Heilbronn;122567;123771;125113;125960;126592
Main-Spessart, Landkreis;126123;126301;126523;126365;126158
Pforzheim;122247;123493;124289;125542;125957
Wittenberg, Landkreis;128447;127449;126815;125840;124953
Schmalkalden-Meiningen, Landkreis;124623;123506;122952;122347;124916
Ammerland, Landkreis;121435;122698;123377;124071;124859
Wolfsburg;124045;123909;123914;124151;124371
Kelheim, Landkreis;118965;119969;121119;122258;123058
Rhein-Lahn-Kreis;123543;122553;122381;122308;122297
Rottal-Inn, Landkreis;119218;119617;120371;120659;121502
Nienburg (Weser), Landkreis;120632;121503;121470;121386;121390
Hersfeld-Rotenburg, Landkreis;121166;121037;121101;120829;120719
Landsberg am Lech, Landkreis;117657;118725;119141;120071;120302
Wolfenbüttel, Landkreis;120981;120904;120437;119960;119622
Deggendorf, Landkreis;116596;117601;118741;119326;119478
Wartburgkreis;125655;124729;123764;123025;118974
Uckermark, Landkreis;121014;120878;120349;119552;118947
Freudenstadt, Landkreis;116233;116692;117456;117935;118243
Fürth, Landkreis;114291;115971;116193;117387;117853
Bottrop;117143;117409;117364;117383;117565
Forchheim, Landkreis;114834;115259;115681;116099;116203
Mühldorf am Inn, Landkreis;112034;113222;114486;115250;115872
Schweinfurt, Landkreis;114813;114823;115105;115106;115445
Koblenz;112586;113605;113844;114024;114052
Osterholz, Landkreis;113579;112695;113105;113517;113928
Spree-Neiße, Landkreis;117635;116826;115456;114429;113720
Bremerhaven;114025;113034;113026;113634;113643
Hohenlohekreis;110181;110689;111392;112010;112655
Erlangen;108336;110238;110998;111962;112528
Bernkastel-Wittlich, Landkreis;111828;112006;112134;112262;112483
Trier;114914;110111;110013;110636;111528
Altötting, Landkreis;108485;109422;110338;111210;111516
Jena;109527;110321;111099;111407;111343
Remscheid;109499;110611;110584;110994;111338
Stendal, Landkreis;115262;114393;113186;111982;111190
Südliche Weinstraße, Landkreis;110526;110885;110622;110356;110521
Oberspreewald-Lausitz, Landkreis;112450;111962;111122;110476;109371
Ilm-Kreis;109620;109167;108830;108742;106249
Kaiserslautern, Landkreis;104966;105504;105649;106057;105979
Berchtesgadener Land, Landkreis;103907;104480;105052;105722;105929
Vogelsbergkreis;107256;106737;106451;105878;105643
Salzgitter;101079;103668;104548;104948;104291
Bayreuth, Landkreis;104306;103876;103805;103656;103664
Merzig-Wadern, Landkreis;103997;103908;103656;103366;103243
Bad Kissingen, Landkreis;103106;103100;103265;103218;103235
Saalfeld-Rudolstadt, Landkreis;109278;108315;107368;106356;103199
Rhein-Hunsrück-Kreis;102529;103026;102938;102937;103163
Amberg-Sulzbach, Landkreis;103568;103009;102836;103109;103049
Unstrut-Hainich-Kreis;105273;103948;103504;102912;102232
Elbe-Elster, Landkreis;104673;104397;103455;102638;101827
Straubing-Bogen, Landkreis;98806;99221;99838;100649;101120
Neustadt an der Aisch-Bad Windsheim, Landkreis;98751;99332;99641;100364;101014
Werra-Meißner-Kreis;100715;100965;101101;101017;100629
Kaiserslautern;98520;99302;99684;99845;100030
Miesbach, Landkreis;98286;98828;99189;99726;100010
Eichsfeld, Landkreis;101325;101033;100645;100380;100006
Cottbus;99687;100416;101036;100219;99678
Eifelkreis Bitburg-Prüm;97180;98021;98213;98561;99058
Ostprignitz-Ruppin, Landkreis;99110;99414;99368;99078;98861
Friesland, Landkreis;97900;98409;98509;98460;98704
Greiz, Landkreis;101114;99717;99275;98159;97398
Neuburg-Schrobenhausen, Landkreis;94654;95759;96164;96680;97303
Odenwaldkreis;97000;96473;96597;96798;96703
Dingolfing-Landau, Landkreis;94104;95035;95831;96217;96683
Dillingen an der Donau, Landkreis;94575;94556;95159;96021;96562
Schwerin;96800;95668;95797;95818;95653
Südwestpfalz, Landkreis;96474;95957;95474;95113;94831
Hof, Landkreis;96429;95915;95773;95311;94801
Weißenburg-Gunzenhausen, Landkreis;93342;93974;94208;94393;94734
Neustadt an der Waldnaab, Landkreis;95078;94528;94486;94352;94450
Gera;96011;94750;94859;94152;93125
Uelzen, Landkreis;93131;92961;92744;92572;92389
Helmstedt, Landkreis;91500;92079;91720;91307;91297
Kitzingen, Landkreis;89306;89748;90429;90909;91155
Flensburg;85942;87432;88519;89504;90164
Jerichower Land, Landkreis;91693;91345;90465;89928;89589
Altenburger Land, Landkreis;92344;91607;90650;90118;89393
Wesermarsch, Landkreis;89239;89282;89022;88624;88583
Garmisch-Partenkirchen, Landkreis;87385;87877;88155;88467;88424
Sankt Wendel, Landkreis;88892;88457;87867;87397;87007
Coburg, Landkreis;86599;86734;86885;86906;86747
Haßberge, Landkreis;84581;84373;84464;84599;84384
Worms;82102;82595;83081;83330;83542
Nordhausen, Landkreis;85355;85098;84697;83822;83416
Altmarkkreis Salzwedel;86164;85236;84457;83765;83173
Saale-Holzland-Kreis;86184;84525;82990;83051;82950
Weimarer Land, Landkreis;82127;82316;82131;81947;82156
Lindau (Bodensee), Landkreis;80429;80961;81148;81669;81981
Birkenfeld, Landkreis;80615;80799;80728;80720;80951
Saale-Orla-Kreis;82951;82362;81501;80868;80312
Neumünster;79197;79680;79335;79487;80196
Dessau-Roßlau;82919;82505;82111;81237;80103
Rhön-Grabfeld, Landkreis;79723;79855;79796;79690;79635
Freyung-Grafenau, Landkreis;78122;78180;78345;78355;78362
Delmenhorst;76323;77045;77521;77607;77559
Regen, Landkreis;76812;77187;77489;77656;77410
Bamberg;73331;75743;77179;77592;77373
Prignitz, Landkreis;77573;77813;77263;76508;76158
Wilhelmshaven;75995;76201;76316;76278;76089
Donnersbergkreis;75230;75203;75102;75101;75325
Bayreuth;72148;73065;73999;74657;74783
Kyffhäuserkreis;77110;76685;75818;75009;74212
Landshut;69211;70025;71193;72404;73411
Wunsiedel im Fichtelgebirge, Landkreis;73185;73260;73485;73178;72655
Brandenburg an der Havel;71574;71664;71886;72124;72184
Tirschenreuth, Landkreis;73314;72918;72730;72504;72046
Kulmbach, Landkreis;72468;71993;72012;71845;71566
Aschaffenburg;68986;69187;69928;70527;71002
Holzminden, Landkreis;71659;71510;71144;70975;70458
Kusel, Landkreis;70997;70899;70764;70526;70219
Sömmerda, Landkreis;70600;70118;70027;69655;69427
Kempten (Allgäu);66947;67529;68330;68907;69151
Lichtenfels, Landkreis;66655;66640;66777;66838;66776
Kronach, Landkreis;67916;67613;67474;67135;66743
Weimar;64131;64355;64426;65090;65228
Rosenheim;61844;62672;63080;63324;63551
Hildburghausen, Landkreis;64524;64330;63923;63553;63197
Cochem-Zell, Landkreis;62391;61864;61662;61587;61375
Vulkaneifel, Landkreis;60794;60757;60705;60603;60646
Frankfurt (Oder);58092;58193;58237;57873;57751
Sonneberg, Landkreis;56818;56507;56361;56196;57717
Wittmund, Landkreis;57173;56881;56731;56882;56926
Baden-Baden;54160;54307;54718;55123;55185
Schweinfurt;51969;52724;53437;54032;53426
Neustadt an der Weinstraße;52999;53209;53353;53148;53264
Passau;50566;51074;51781;52469;52803
Speyer;50284;50551;50931;50378;50561
Emden;50694;50486;50607;50195;49913
Frankenthal (Pfalz);48363;48445;48417;48561;48762
Lüchow-Dannenberg, Landkreis;50128;48825;48357;48424;48412
Straubing;46806;47142;47586;47794;47791
Landau in der Pfalz;45362;46006;46292;46677;46881
Hof;44660;45183;45950;45930;45825
Kaufbeuren;42731;43134;43478;43893;44398
Memmingen;42841;43293;43470;43837;44100
Weiden in der Oberpfalz;42055;42494;42543;42520;42743
Eisenach;42417;42588;42710;42370;42250
Amberg;41861;42348;42248;41970;42207
Ansbach;41159;41532;41652;41847;41798
Coburg;41257;41071;41236;41249;41072
Schwabach;40428;40707;40781;40792;40981
Pirmasens;40125;40416;40632;40403;40231
Suhl;36778;35608;35166;34835;36789
Zweibrücken;34260;34428;34270;34209;34193
